线程数,循环数,效率(笔/秒),吞吐量(Mbps),成功率,请求报文
64,1000,10179.74,0.08,100.00,4C373130303231303033321111111111111111111111111111111111111111111111111111111111111111
64,1000,9157.25,0.07,100.00,4C34313030323130303332111111111111111111111111111111111111111111111111111111111111111130303634B71E1E71ECC5C7DF6301F4351C93D87BCD722A32860279B5A37B08B622F8024CAE494E16EB1C0E0A9650B28B05319D74F31A06C82368E332D3F9DAF78E69EFD8
64,1000,4884.00,0.04,100.00,4C343130303232303033321111111111111111111111111111111111111111111111111111111111111111303039365DF700C74608D046BC33DC9B9A1AADBF2799868B52059C6439D8A2FC699B4179D3DA3922915FED25A09D9D68A68E5DE3F2307D44ABDF63644FF1D1DB2F320755FF969678CD09B808BE0F31DB402DD2613A05F31E191389966C6B4766523F491E
64,1000,124271.84,0.95,0.00,4C37313030323230303332111111111111111111111111111111111111111111111111111111111111111
64,1000,97709.92,0.75,0.00,4C343130303232303033321111111111111111111111111111111111111111111111111111111111111111303039365DF700C74608D046BC33DC9B9A1AADBF2799868B52059C6439D8A2FC699B4179D3DA3922915FED25A09D9D68A68E5DE3F2307D44ABDF63644FF1D1DB2F320755FF969678CD09B808BE0F31DB402DD2613A05F31E191389966C6B4766523F491
64,1000,110918.54,0.85,0.00,4C343130303232303033321111111111111111111111111111111111111111111111111111111111111111303039365DF700C74608D046BC33DC9B9A1AADBF2799868B52059C6439D8A2FC699B4179D3DA3922915FED25A09D9D68A68E5DE3F2307D44ABDF63644FF1D1DB2F320755FF969678CD09B808BE0F31DB402DD2613A05F31E191389966C6B4766523F491
64,1000,71991.00,0.55,0.00,4C343130303232303033321111111111111111111111111111111111111111111111111111111111111111303039365DF700C74608D046BC33DC9B9A1AADBF2799868B52059C6439D8A2FC699B4179D3DA3922915FED25A09D9D68A68E5DE3F2307D44ABDF63644FF1D1DB2F320755FF969678CD09B808BE0F31DB402DD2613A05F31E191389966C6B4766523F491
64,1000,4775.76,0.04,100.00,4C343130303232303033321111111111111111111111111111111111111111111111111111111111111111303039365DF700C74608D046BC33DC9B9A1AADBF2799868B52059C6439D8A2FC699B4179D3DA3922915FED25A09D9D68A68E5DE3F2307D44ABDF63644FF1D1DB2F320755FF969678CD09B808BE0F31DB402DD2613A05F31E191389966C6B4766523F491E
64,1000,107925.80,0.82,0.00,4C37313030323330303332111111111111111111111111111111111111111111111111111111111111111
64,1000,2772.00,0.02,100.00,4C373130303233303033321111111111111111111111111111111111111111111111111111111111111111
64,1000,2356.41,0.02,100.00,4C3431303032333030333211111111111111111111111111111111111111111111111111111111111111113031333200C95A89AB0B69FF366D08DC30DA2380F99D3B68ADDB3EB0235999286A629D2CFC03D3464F75D7BEA5D53961BCF2A334F2AFF8277F25275DCA82C8965D3ED51EFC9B01268A96B15B88CC8EE94E75263C7D03FF9BBE5D436E83699F5FAB66838BD57AC94121C680A5BD8360FE4EA8AD4FC162FCE55D1A5D2915138330BBB71C8992CD085F
64,1000,6141.45,0.05,100.00,4C36303032313332FD6F5CC42A07E8E60BDFC22FB4C59D522D3092C5C15852415AA5134D0B1890E83332B3AFE2EC7AA70AE6773DB429CDD618CC83387AC0C34A1225B93FEA35F0E10666
64,1000,2998.92,0.02,100.00,4C36303032323438AD72B6DEA249D13E34CA3FB5A10487743D1F6B2DDD178CFE702B86D1F16ABD2D9394F35C8CB76FAB80F2F8C88D6BF3423438160523211390BC67DFFD6E127F54DD7AD0AA25F3CD9BB2E8E22416B166D899559E44DDFA5ADEFCD867B106586EC49850
64,1000,87312.41,0.67,0.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,2,6.03,0.00,75.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
2,2,129.03,0.00,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,1,1.77,0.00,57.81,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
1,64,342.25,0.00,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
1,1,31.25,0.00,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
2,1,125.00,0.00,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
2,2,1.#J,1.#J,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,2,0.60,0.00,45.31,12345678NC
10,10000,23228.80,1.77,100.00,12345678NC
100,1000,101729.40,7.76,100.00,12345678NC
64,10,10.65,0.00,84.38,12345678NC
64,2,6.06,0.00,70.31,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,10,21.30,0.00,98.28,12345678NC
64,1000,1475.20,0.01,99.96,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,1000,102564.10,23720169.46,0.00,3132333435363738543339393939
64,1000,710.89,0.04,100.00,3132333435363738543339393939303132384516EF135989C9363B8CC78B8243A5EE440922C623D0D6BA846BCBFA27775169AF56311C2CBA3D70B4F0AD84A0542FC88121CD58B6BEEE739AF407619681BFB01C26826230533F9CE8584E6AD76DC4D946AB7D1292D53A2AE890092087445F9D5BC7FEE2E5F4E56F5FAB3271CF804EA3E341C39661086B8CFAF0640C64D84358303036349B48078C9266DB8C789FDDE7D9581D4C2F4CCB6032B11483DB75CAAEF479BF14DE53DCDDC5FAC00E4EA7A646F8F39F22969E487CA02AACB3E5B7FA526EE5A907303030387369676E64617461
64,1000,708.55,0.04,100.00,3132333435363738543339393939303132384516EF135989C9363B8CC78B8243A5EE440922C623D0D6BA846BCBFA27775169AF56311C2CBA3D70B4F0AD84A0542FC88121CD58B6BEEE739AF407619681BFB01C26826230533F9CE8584E6AD76DC4D946AB7D1292D53A2AE890092087445F9D5BC7FEE2E5F4E56F5FAB3271CF804EA3E341C39661086B8CFAF0640C64D84358303036349B48078C9266DB8C789FDDE7D9581D4C2F4CCB6032B11483DB75CAAEF479BF14DE53DCDDC5FAC00E4EA7A646F8F39F22969E487CA02AACB3E5B7FA526EE5A907303030387369676E64617461
64,64,676.80,0.05,100.00,31323334353637385436393939393030363490A7944349917F7B7939EDA254A0D3762D227B0D6267D8621EC4AD5621C84EE67B1A10ADE8A55AC40A25CE5137C83C14A6388FE274B06CB52FD34E74C735851231303030366C696E31323330303131656E637279707464617461
64,1000,680.47,0.05,100.00,31323334353637385436393939393030363490A7944349917F7B7939EDA254A0D3762D227B0D6267D8621EC4AD5621C84EE67B1A10ADE8A55AC40A25CE5137C83C14A6388FE274B06CB52FD34E74C735851231303030366C696E31323330303131656E637279707464617461
64,100,1470.59,0.11,100.00,3132333435363738543731303132386533B362CF182D773BD705D84E167851539411495F8CEAAE5BEA14020B5556311B4F2B89EE1D9F1B4CFF3FC6E0F22E7C13D7B1A4D1EC40759AE4763C1200D05FD738985C2330111AF8C4733EDB4BD274E186F8BDA7C556C9F4FEA6E117859D1EC57A64BFC77EC0365A98FA1718CBF846360E1D239C3DA770EAB10C05865F044B303030366C696E313233303131320FA13C2204B766E50EDE35CBB42632C66FE20683E1038A3499D9FB9BB74E87DF36E32C035BF7FED7A8DB897D2EB1AD2249303BC22F53BD702E3A5147E93EC1D1F93AA467706937F9D976DDF0D04FC84EBB871390A3ED851289F2AAF928D0091A7262C6D45AA4C0F4BCCF9166AE63C393
64,1000,1478.95,0.11,100.00,3132333435363738543731303132386533B362CF182D773BD705D84E167851539411495F8CEAAE5BEA14020B5556311B4F2B89EE1D9F1B4CFF3FC6E0F22E7C13D7B1A4D1EC40759AE4763C1200D05FD738985C2330111AF8C4733EDB4BD274E186F8BDA7C556C9F4FEA6E117859D1EC57A64BFC77EC0365A98FA1718CBF846360E1D239C3DA770EAB10C05865F044B303030366C696E313233303131320FA13C2204B766E50EDE35CBB42632C66FE20683E1038A3499D9FB9BB74E87DF36E32C035BF7FED7A8DB897D2EB1AD2249303BC22F53BD702E3A5147E93EC1D1F93AA467706937F9D976DDF0D04FC84EBB871390A3ED851289F2AAF928D0091A7262C6D45AA4C0F4BCCF9166AE63C393
64,1000,2283.02,0.17,100.00,3132333435363738543139393939303234307C32266C98B3C0EE4BC20E6ABDF5196F97CE209741B75A606B543EFF4879A8F3E4C23084330BE7E0EB2BAB14EA92547A4EA1AE7744DCDDB7C6BEA121D59852BD7C4C2E594AD476A91C94AEFC30390D23BB59AA2758632FC1D012FCDF8E1DADBFA0ECFAA37F7A685A70AD7AF59D4ECBC8D4D7CC02585FC514CB4F9F703DAB29253F8E2FF8D80760C0DEFF7518C85FE50D8F33C0B4DFBE8F35028FCA2D886B40F0BE3A89B43E2D269CF53FDFB54D63A3C47E7FE080A10BD899D9C8692570C6E22DC708CF3EB3FF66488477C158E7E0C4C281DE843F8FA97AAE6C6CE1CC1D84B79652813F626F358A5505516A84BB75E015303030366C696E31323330
64,1000,814.96,0.06,100.00,3132333435363738543339393939303132384516EF135989C9363B8CC78B8243A5EE440922C623D0D6BA846BCBFA27775169AF56311C2CBA3D70B4F0AD84A0542FC88121CD58B6BEEE739AF407619681BFB01C26826230533F9CE8584E6AD76DC4D946AB7D1292D53A2AE890092087445F9D5BC7FEE2E5F4E56F5FAB3271CF804EA3E341C39661086B8CFAF0640C64D84358303036349B48078C9266DB8C789FDDE7D9581D4C2F4CCB6032B11483DB75CAAEF479BF14DE53DCDDC5FAC00E4EA7A646F8F39F22969E487CA02AACB3E5B7FA526EE5A907303030387369676E64617461
